File: /data/beifen/zhouwg_data/project/OmicsClaw/skills/catalog.json
Lines: 1-1850 of 1850
Truncated to 12000 characters

1: {
2:   "version": "1.0.0",
3:   "generated_by": "scripts/generate_catalog.py",
4:   "skill_count": 89,
5:   "skills": [
6:     {
7:       "name": "bulkrna-batch-correction",
8:       "cli_alias": "bulkrna-batch-correction",
9:       "description": "Load when removing batch effects from a multi-cohort bulk RNA-seq dataset using ComBat (R or Python implementation). Skip if there is only one batch, or for single-cell batch integration (use sc-batch-integration), or for spatial multi-slice integration (use spatial-integrate).",
10:       "version": "0.3.0",
11:       "status": "mvp",
12:       "has_script": true,
13:       "has_tests": false,
14:       "has_demo": true,
15:       "demo_command": "python omicsclaw.py run bulkrna-batch-correction --demo",
16:       "tags": [
17:         "bulkrna",
18:         "batch-correction",
19:         "ComBat",
20:         "harmonization",
21:         "batch-effect"
22:       ],
23:       "trigger_keywords": []
24:     },
25:     {
26:       "name": "bulkrna-coexpression",
27:       "cli_alias": "bulkrna-coexpression",
28:       "description": "Load when discovering gene co-expression modules and hub genes in a bulk RNA-seq cohort via WGCNA-style soft-thresholded networks. Skip for direct DE comparison (use bulkrna-de) or PPI lookup of an existing gene list (use bulkrna-ppi-network); single-cell co-expression uses sc-grn instead.",
29:       "version": "0.3.0",
30:       "status": "mvp",
31:       "has_script": true,
32:       "has_tests": true,
33:       "has_demo": true,
34:       "demo_command": "python omicsclaw.py run bulkrna-coexpression --demo",
35:       "tags": [
36:         "bulkrna",
37:         "coexpression",
38:         "WGCNA",
39:         "network",
40:         "modules",
41:         "hub-genes"
42:       ],
43:       "trigger_keywords": []
44:     },
45:     {
46:       "name": "bulkrna-de",
47:       "cli_alias": "bulkrna-de",
48:       "description": "Load when comparing gene expression between two conditions in bulk RNA-seq count data. Skip when the data is single-cell (use sc-de) or spatial (use spatial-de), or when you need exon-level alternative splicing (use bulkrna-splicing).",
49:       "version": "0.3.0",
50:       "status": "mvp",
51:       "has_script": true,
52:       "has_tests": true,
53:       "has_demo": true,
54:       "demo_command": "python omicsclaw.py run bulkrna-de --demo",
55:       "tags": [
56:         "bulkrna",
57:         "differential-expression",
58:         "DESeq2",
59:         "volcano",
60:         "MA-plot",
61:         "fold-change"
62:       ],
63:       "trigger_keywords": []
64:     },
65:     {
66:       "name": "bulkrna-deconvolution",
67:       "cli_alias": "bulkrna-deconvolution",
68:       "description": "Load when estimating cell-type proportions in bulk RNA-seq samples from a single-cell or signature-matrix reference. Skip if the data is already single-cell (no deconvolution needed) or for spatial deconvolution (use spatial-deconv).",
69:       "version": "0.3.0",
70:       "status": "mvp",
71:       "has_script": true,
72:       "has_tests": true,
73:       "has_demo": true,
74:       "demo_command": "python omicsclaw.py run bulkrna-deconvolution --demo",
75:       "tags": [
76:         "bulkrna",
77:         "deconvolution",
78:         "NNLS",
79:         "cell-type-proportion"
80:       ],
81:       "trigger_keywords": []
82:     },
83:     {
84:       "name": "bulkrna-enrichment",
85:       "cli_alias": "bulkrna-enrichment",
86:       "description": "Load when running pathway / GO term enrichment on a bulk RNA-seq DE result list. Skip if the input is single-cell (use sc-enrichment), spatial (use spatial-enrichment), or for metabolite pathways (use metabolomics-pathway-enrichment).",
87:       "version": "0.3.0",
88:       "status": "mvp",
89:       "has_script": true,
90:       "has_tests": true,
91:       "has_demo": true,
92:       "demo_command": "python omicsclaw.py run bulkrna-enrichment --demo",
93:       "tags": [
94:         "bulkrna",
